INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('3','17-07-2018','SI1807-080','16-08-2018','30','','5874.30','5874.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','05-04-2018','SI1804-037','04-07-2018','90','','21057.60','21057.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-053','08-07-2018','90','','65083.82','65083.82');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-054','08-07-2018','90','','78580.80','78580.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-055','08-07-2018','90','','24396.00','24396.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-056','08-07-2018','90','','20422.02','20422.02');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-057','08-07-2018','90','','25473.49','25473.49');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-058','08-07-2018','90','','100505.64','100505.64');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','09-04-2018','SI1804-059','08-07-2018','90','','11951.90','11951.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-063','16-07-2018','90','','1595.37','1595.37');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-064','16-07-2018','90','','23930.55','23930.55');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-065','16-07-2018','90','','19681.58','19681.58');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-066','16-07-2018','90','','77370.63','77370.63');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-067','16-07-2018','90','','47372.11','47372.11');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-04-2018','SI1804-068','16-07-2018','90','','17664.63','17664.63');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-04-2018','SI1804-081','19-07-2018','90','','34924.80','34924.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-04-2018','SI1804-082','19-07-2018','90','','130968.00','130968.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-04-2018','SI1804-083','19-07-2018','90','','112671.00','112671.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-04-2018','SI1804-084','19-07-2018','90','','281480.62','281480.62');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','20-04-2018','SI1804-085','19-07-2018','90','','85998.04','85998.04');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','23-04-2018','SI1804-098','22-07-2018','90','','24794.04','24794.04');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','24-04-2018','SI1804-101','23-07-2018','90','','9983.10','9983.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','25-04-2018','SI1804-104','24-07-2018','90','','19506.10','19506.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','26-04-2018','SI1804-106','25-07-2018','90','','21346.50','21346.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','27-04-2018','SI1804-109','26-07-2018','90','','18532.40','18532.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','30-04-2018','SI1804-110','29-07-2018','90','','92308.90','92308.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-05-2018','IV1805-03','30-07-2018','90','','53500.00','53500.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-05-2018','IV1805-04','30-07-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-05-2018','IV1805-05','30-07-2018','90','','16050.00','16050.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-05-2018','IV1805-06','30-07-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-013','31-07-2018','90','','105202.40','105202.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-014','31-07-2018','90','','123831.10','123831.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-015','31-07-2018','90','','31522.20','31522.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-016','31-07-2018','90','','22352.30','22352.30');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-017','31-07-2018','90','','33779.90','33779.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-018','31-07-2018','90','','99060.60','99060.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-019','31-07-2018','90','','462710.80','462710.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','02-05-2018','SI1805-020','31-07-2018','90','','3081.60','3081.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-045','05-08-2018','90','','27939.84','27939.84');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-046','05-08-2018','90','','160975.08','160975.08');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-047','05-08-2018','90','','195476.16','195476.16');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-048','05-08-2018','90','','9972.40','9972.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-049','05-08-2018','90','','8988.00','8988.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-050','05-08-2018','90','','6163.20','6163.20');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-053','05-08-2018','90','','72120.14','72120.14');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-054','05-08-2018','90','','6227.40','6227.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-055','05-08-2018','90','','261364.62','261364.62');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-056','05-08-2018','90','','150886.05','150886.05');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','07-05-2018','SI1805-057','05-08-2018','90','','15956.91','15956.91');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-05-2018','SI1805-061','09-08-2018','90','','105536.24','105536.24');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','14-05-2018','SI1805-086','12-08-2018','90','','39667.04','39667.04');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','14-05-2018','SI1805-087','12-08-2018','90','','29104.00','29104.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','14-05-2018','SI1805-088','12-08-2018','90','','54266.12','54266.12');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-05-2018','SI1805-095','15-08-2018','90','','4151.60','4151.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','17-05-2018','SI1805-096','15-08-2018','90','','89240.56','89240.56');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-05-2018','SI1805-098','16-08-2018','90','','5007.60','5007.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-05-2018','SI1805-099','16-08-2018','90','','58422.00','58422.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-05-2018','SI1805-101','16-08-2018','90','','102518.84','102518.84');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','21-05-2018','SI1805-109','19-08-2018','90','','36418.52','36418.52');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','21-05-2018','SI1805-117','19-08-2018','90','','23219.00','23219.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','21-05-2018','SI1805-122','19-08-2018','90','','13856.50','13856.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','21-05-2018','SI1805-123','19-08-2018','90','','18701.46','18701.46');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','22-05-2018','SI1805-125','20-08-2018','90','','6987.10','6987.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','25-05-2018','SI1805-130','23-08-2018','90','','13856.50','13856.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-137','26-08-2018','90','','4194.40','4194.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-138','26-08-2018','90','','7383.00','7383.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-139','26-08-2018','90','','75164.29','75164.29');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-140','26-08-2018','90','','11695.10','11695.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-141','26-08-2018','90','','39136.32','39136.32');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-142','26-08-2018','90','','239123.60','239123.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-143','26-08-2018','90','','59955.31','59955.31');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','28-05-2018','SI1805-144','26-08-2018','90','','110036.66','110036.66');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-06-2018','IV1806-03','30-08-2018','90','','53500.00','53500.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-06-2018','IV1806-04','30-08-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-06-2018','IV1806-05','30-08-2018','90','','16050.00','16050.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','01-06-2018','IV1806-06','30-08-2018','90','','42800.00','42800.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-012','02-09-2018','90','','13589.00','13589.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-013','02-09-2018','90','','345791.90','345791.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-014','02-09-2018','90','','28536.90','28536.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-015','02-09-2018','90','','29585.50','29585.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-016','02-09-2018','90','','184286.10','184286.10');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','04-06-2018','SI1806-017','02-09-2018','90','','221253.53','221253.53');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','08-06-2018','SI1806-023','06-09-2018','90','','75947.53','75947.53');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-025','09-09-2018','90','','71561.60','71561.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-026','09-09-2018','90','','468803.38','468803.38');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-027','09-09-2018','90','','2354.00','2354.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-028','09-09-2018','90','','53714.00','53714.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-029','09-09-2018','90','','8388.80','8388.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','11-06-2018','SI1806-030','09-09-2018','90','','15943.00','15943.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-044','10-09-2018','90','','5371.40','5371.40');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-045','10-09-2018','90','','80571.00','80571.00');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-047','10-09-2018','90','','12454.80','12454.80');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-048','10-09-2018','90','','14284.50','14284.50');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-049','10-09-2018','90','','14255.61','14255.61');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-050','10-09-2018','90','','17622.90','17622.90');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-051','10-09-2018','90','','51629.64','51629.64');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-052','10-09-2018','90','','178719.96','178719.96');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','12-06-2018','SI1806-053','10-09-2018','90','','116967.05','116967.05');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','14-06-2018','SI1806-058','12-09-2018','90','','159979.98','159979.98');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','15-06-2018','SI1806-060','13-09-2018','90','','127430.58','127430.58');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','15-06-2018','SI1806-061','13-09-2018','90','','4151.60','4151.60');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-06-2018','SI1806-066','16-09-2018','90','','96829.65','96829.65');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-06-2018','SI1806-076','16-09-2018','90','','120018.69','120018.69');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-06-2018','SI1806-077','16-09-2018','90','','116727.37','116727.37');
INSERT INTO tb_invoice_customer (customer_id, invoice_customer_date, invoice_customer_code,invoice_customer_due,invoice_customer_term,invoice_customer_begin,invoice_customer_total_price,invoice_customer_net_price) VALUES ('33','18-06-2018','SI1806-078','16-09-2018','90','','40627.90','40627.90');
